Next approach:
    Create 10 graphs, one for each dealer upcard. Each has a node for all player sums

    Simulate a bunch of dealer hands to get the likelihood of busting and values 17-21 for each dealer upcard

    Connect each node to the the possible following nodes (when hitting)- include a busting node (cycle ends when 21 or bust node is hit)
        Then simulate games. Record the liklihood of each path. Compare to dealer paths. Use that to make a decision
            Program in finite decks
            Potentially add reward weighting system to allow for doubling down
                Maybe just look at all odds for only one additional card
                Do the same for splitting- look at odds for each split hand
            This approach would likely require summing the weights of all paths until end, depending on how appraoch towards dealer card is handled.


Current bugs:
    Player can't have two aces- change from bool to int count




Monte Carlo approach requires a fixed stopping point for the player. Win rates:
    - 13 (hit one card max) -> 44.48%
    - 14 -> 44.57%
    - 15 -> 44.56% 
    - 16 -> 42.94%
    - 17 -> 43.43%
    - 18 -> 41.54%
    - 19 -> 37.90%
    - 20 -> 29.64%
    - 21 -> 15.14%


Results of 75000 hands, standing on 17:

Player sum: 12, Dealer card: 1, Ace: False, State Value: -186
Player sum: 12, Dealer card: 7, Ace: True, State Value: -7
Player sum: 12, Dealer card: 8, Ace: True, State Value: -2
Player sum: 12, Dealer card: 9, Ace: True, State Value: -5
Player sum: 12, Dealer card: 10, Ace: True, State Value: -8

Player sum: 13, Dealer card: 1, Ace: True, State Value: -9
Player sum: 13, Dealer card: 2, Ace: True, State Value: -9
Player sum: 13, Dealer card: 3, Ace: True, State Value: -10
Player sum: 13, Dealer card: 4, Ace: True, State Value: -8
Player sum: 13, Dealer card: 5, Ace: True, State Value: -11
Player sum: 13, Dealer card: 6, Ace: True, State Value: -7
Player sum: 13, Dealer card: 7, Ace: True, State Value: -9
Player sum: 13, Dealer card: 8, Ace: True, State Value: -7
Player sum: 13, Dealer card: 9, Ace: True, State Value: -13
Player sum: 13, Dealer card: 10, Ace: True, State Value: -26

Player sum: 14, Dealer card: 1, Ace: True, State Value: -16
Player sum: 14, Dealer card: 2, Ace: True, State Value: -15
Player sum: 14, Dealer card: 3, Ace: True, State Value: -16
Player sum: 14, Dealer card: 4, Ace: True, State Value: -14
Player sum: 14, Dealer card: 5, Ace: True, State Value: -23
Player sum: 14, Dealer card: 6, Ace: True, State Value: -13
Player sum: 14, Dealer card: 7, Ace: True, State Value: -17
Player sum: 14, Dealer card: 8, Ace: True, State Value: -16
Player sum: 14, Dealer card: 9, Ace: True, State Value: -22
Player sum: 14, Dealer card: 10, Ace: True, State Value: -52

Player sum: 15, Dealer card: 1, Ace: True, State Value: -28
Player sum: 15, Dealer card: 2, Ace: True, State Value: -22
Player sum: 15, Dealer card: 3, Ace: True, State Value: -17
Player sum: 15, Dealer card: 4, Ace: True, State Value: -25
Player sum: 15, Dealer card: 5, Ace: True, State Value: -18
Player sum: 15, Dealer card: 6, Ace: True, State Value: -21
Player sum: 15, Dealer card: 7, Ace: True, State Value: -21
Player sum: 15, Dealer card: 8, Ace: True, State Value: -23
Player sum: 15, Dealer card: 9, Ace: True, State Value: -27
Player sum: 15, Dealer card: 10, Ace: True, State Value: -68

Player sum: 16, Dealer card: 1, Ace: True, State Value: -26
Player sum: 16, Dealer card: 2, Ace: True, State Value: -24
Player sum: 16, Dealer card: 3, Ace: True, State Value: -31
Player sum: 16, Dealer card: 4, Ace: True, State Value: -35
Player sum: 16, Dealer card: 5, Ace: True, State Value: -27
Player sum: 16, Dealer card: 6, Ace: True, State Value: -33
Player sum: 16, Dealer card: 7, Ace: True, State Value: -32
Player sum: 16, Dealer card: 8, Ace: True, State Value: -25
Player sum: 16, Dealer card: 9, Ace: True, State Value: -29
Player sum: 16, Dealer card: 10, Ace: True, State Value: -108

Player sum: 17, Dealer card: 1, Ace: True, State Value: -49
Player sum: 17, Dealer card: 2, Ace: True, State Value: -48
Player sum: 17, Dealer card: 3, Ace: True, State Value: -23
Player sum: 17, Dealer card: 4, Ace: True, State Value: -12
Player sum: 17, Dealer card: 5, Ace: True, State Value: 1
Player sum: 17, Dealer card: 6, Ace: True, State Value: -19
Player sum: 17, Dealer card: 7, Ace: True, State Value: -18
Player sum: 17, Dealer card: 8, Ace: True, State Value: -27
Player sum: 17, Dealer card: 9, Ace: True, State Value: -47
Player sum: 17, Dealer card: 10, Ace: True, State Value: -137

Player sum: 18, Dealer card: 1, Ace: True, State Value: -5
Player sum: 18, Dealer card: 2, Ace: True, State Value: 25
Player sum: 18, Dealer card: 3, Ace: True, State Value: 31
Player sum: 18, Dealer card: 4, Ace: True, State Value: 19
Player sum: 18, Dealer card: 5, Ace: True, State Value: 33
Player sum: 18, Dealer card: 6, Ace: True, State Value: 25
Player sum: 18, Dealer card: 7, Ace: True, State Value: 55
Player sum: 18, Dealer card: 8, Ace: True, State Value: 38
Player sum: 18, Dealer card: 9, Ace: True, State Value: -2
Player sum: 18, Dealer card: 10, Ace: True, State Value: -53

Player sum: 19, Dealer card: 1, Ace: True, State Value: 58
Player sum: 19, Dealer card: 2, Ace: True, State Value: 72
Player sum: 19, Dealer card: 3, Ace: True, State Value: 64
Player sum: 19, Dealer card: 4, Ace: True, State Value: 74
Player sum: 19, Dealer card: 5, Ace: True, State Value: 58
Player sum: 19, Dealer card: 6, Ace: True, State Value: 63
Player sum: 19, Dealer card: 7, Ace: True, State Value: 78
Player sum: 19, Dealer card: 8, Ace: True, State Value: 70
Player sum: 19, Dealer card: 9, Ace: True, State Value: 58
Player sum: 19, Dealer card: 10, Ace: True, State Value: 38

Player sum: 20, Dealer card: 1, Ace: True, State Value: 80
Player sum: 20, Dealer card: 2, Ace: True, State Value: 92
Player sum: 20, Dealer card: 3, Ace: True, State Value: 91
Player sum: 20, Dealer card: 4, Ace: True, State Value: 111
Player sum: 20, Dealer card: 5, Ace: True, State Value: 111
Player sum: 20, Dealer card: 6, Ace: True, State Value: 107
Player sum: 20, Dealer card: 7, Ace: True, State Value: 105
Player sum: 20, Dealer card: 8, Ace: True, State Value: 131
Player sum: 20, Dealer card: 9, Ace: True, State Value: 104
Player sum: 20, Dealer card: 10, Ace: True, State Value: 260

Player sum: 21, Dealer card: 1, Ace: True, State Value: 285
Player sum: 21, Dealer card: 2, Ace: True, State Value: 295
Player sum: 21, Dealer card: 3, Ace: True, State Value: 290
Player sum: 21, Dealer card: 4, Ace: True, State Value: 302
Player sum: 21, Dealer card: 5, Ace: True, State Value: 278
Player sum: 21, Dealer card: 6, Ace: True, State Value: 284
Player sum: 21, Dealer card: 7, Ace: True, State Value: 304
Player sum: 21, Dealer card: 8, Ace: True, State Value: 310
Player sum: 21, Dealer card: 9, Ace: True, State Value: 304
